0: { "offset": 12, "size": 10752, "name": "PLAYPAL" }
98: { "offset": 879156, "size": 2324, "name": "VERTEXES" }
99: { "offset": 881480, "size": 11736, "name": "SEGS" }
100: { "offset": 893216, "size": 1152, "name": "SSECTORS" }
101: { "offset": 894368, "size": 8036, "name": "NODES" }
102: { "offset": 902404, "size": 3822, "name": "SECTORS" }
103: { "offset": 906228, "size": 2702, "name": "REJECT" }
104: { "offset": 908932, "size": 6780, "name": "BLOCKMAP" }
105: { "offset": 915712, "size": 9234, "name": "TEXTURE1" }
106: { "offset": 924948, "size": 2804, "name": "PNAMES" }
107: { "offset": 927752, "size": 11908, "name": "GENMIDI" }
108: { "offset": 939660, "size": 5342, "name": "DMXGUS" }
109: { "offset": 945004, "size": 31, "name": "DPPISTOL" }
110: { "offset": 945036, "size": 5669, "name": "DSPISTOL" }
111: { "offset": 950708, "size": 51, "name": "DPSHOTGN" }
112: { "offset": 950760, "size": 9453, "name": "DSSHOTGN" }
113: { "offset": 960216, "size": 38, "name": "DPSGCOCK" }
114: { "offset": 960256, "size": 5906, "name": "DSSGCOCK" }
115: { "offset": 966164, "size": 150, "name": "DPSAWUP" }
116: { "offset": 966316, "size": 16297, "name": "DSSAWUP" }
117: { "offset": 982616, "size": 24, "name": "DPSAWIDL" }
118: { "offset": 982640, "size": 7539, "name": "DSSAWIDL" }
119: { "offset": 990180, "size": 24, "name": "DPSAWFUL" }
120: { "offset": 990204, "size": 18104, "name": "DSSAWFUL" }
121: { "offset": 1008308, "size": 29, "name": "DPSAWHIT" }
122: { "offset": 1008340, "size": 8018, "name": "DSSAWHIT" }
123: { "offset": 1016360, "size": 55, "name": "DPRLAUNC" }
124: { "offset": 1016416, "size": 15491, "name": "DSRLAUNC" }
125: { "offset": 1031908, "size": 41, "name": "DPRXPLOD" }
126: { "offset": 1031952, "size": 14483, "name": "DSRXPLOD" }
127: { "offset": 1046436, "size": 51, "name": "DPFIRSHT" }
128: { "offset": 1046488, "size": 14748, "name": "DSFIRSHT" }
129: { "offset": 1061236, "size": 33, "name": "DPFIRXPL" }
130: { "offset": 1061272, "size": 11701, "name": "DSFIRXPL" }
131: { "offset": 1072976, "size": 12, "name": "DPPSTART" }
132: { "offset": 1072988, "size": 8236, "name": "DSPSTART" }
133: { "offset": 1081224, "size": 11, "name": "DPPSTOP" }
134: { "offset": 1081236, "size": 6666, "name": "DSPSTOP" }
135: { "offset": 1087904, "size": 55, "name": "DPDOROPN" }
136: { "offset": 1087960, "size": 13824, "name": "DSDOROPN" }
137: { "offset": 1101784, "size": 52, "name": "DPDORCLS" }
138: { "offset": 1101836, "size": 13890, "name": "DSDORCLS" }
139: { "offset": 1115728, "size": 11, "name": "DPSTNMOV" }
140: { "offset": 1115740, "size": 2967, "name": "DSSTNMOV" }
141: { "offset": 1118708, "size": 12, "name": "DPSWTCHN" }
142: { "offset": 1118720, "size": 6263, "name": "DSSWTCHN" }
143: { "offset": 1124984, "size": 12, "name": "DPSWTCHX" }
144: { "offset": 1124996, "size": 5411, "name": "DSSWTCHX" }
145: { "offset": 1130408, "size": 39, "name": "DPPLPAIN" }
146: { "offset": 1130448, "size": 15160, "name": "DSPLPAIN" }
147: { "offset": 1145608, "size": 39, "name": "DPDMPAIN" }
148: { "offset": 1145648, "size": 9519, "name": "DSDMPAIN" }
149: { "offset": 1155168, "size": 42, "name": "DPPOPAIN" }
150: { "offset": 1155212, "size": 8643, "name": "DSPOPAIN" }
151: { "offset": 1163856, "size": 43, "name": "DPSLOP" }
152: { "offset": 1163900, "size": 11126, "name": "DSSLOP" }
153: { "offset": 1175028, "size": 57, "name": "DPITEMUP" }
154: { "offset": 1175088, "size": 2271, "name": "DSITEMUP" }
155: { "offset": 1177360, "size": 19, "name": "DPWPNUP" }
156: { "offset": 1177380, "size": 5883, "name": "DSWPNUP" }
157: { "offset": 1183264, "size": 14, "name": "DPOOF" }
158: { "offset": 1183280, "size": 3918, "name": "DSOOF" }
159: { "offset": 1187200, "size": 82, "name": "DPTELEPT" }
160: { "offset": 1187284, "size": 15492, "name": "DSTELEPT" }
161: { "offset": 1202776, "size": 63, "name": "DPPOSIT1" }
162: { "offset": 1202840, "size": 5342, "name": "DSPOSIT1" }
163: { "offset": 1208184, "size": 63, "name": "DPPOSIT2" }
164: { "offset": 1208248, "size": 11286, "name": "DSPOSIT2" }
165: { "offset": 1219536, "size": 63, "name": "DPPOSIT3" }
166: { "offset": 1219600, "size": 11103, "name": "DSPOSIT3" }
167: { "offset": 1230704, "size": 63, "name": "DPBGSIT1" }
168: { "offset": 1230768, "size": 13634, "name": "DSBGSIT1" }
169: { "offset": 1244404, "size": 63, "name": "DPBGSIT2" }
170: { "offset": 1244468, "size": 16083, "name": "DSBGSIT2" }
171: { "offset": 1260552, "size": 63, "name": "DPSGTSIT" }
172: { "offset": 1260616, "size": 11172, "name": "DSSGTSIT" }
173: { "offset": 1271788, "size": 133, "name": "DPBRSSIT" }
174: { "offset": 1271924, "size": 13770, "name": "DSBRSSIT" }
175: { "offset": 1285696, "size": 63, "name": "DPSGTATK" }
176: { "offset": 1285760, "size": 9358, "name": "DSSGTATK" }
177: { "offset": 1295120, "size": 63, "name": "DPCLAW" }
178: { "offset": 1295184, "size": 6412, "name": "DSCLAW" }
179: { "offset": 1301596, "size": 83, "name": "DPPLDETH" }
180: { "offset": 1301680, "size": 11020, "name": "DSPLDETH" }
181: { "offset": 1312700, "size": 14, "name": "DPPDIEHI" }
182: { "offset": 1312716, "size": 10843, "name": "DSPDIEHI" }
183: { "offset": 1323560, "size": 87, "name": "DPPODTH1" }
184: { "offset": 1323648, "size": 12971, "name": "DSPODTH1" }
185: { "offset": 1336620, "size": 87, "name": "DPPODTH2" }
186: { "offset": 1336708, "size": 9342, "name": "DSPODTH2" }
187: { "offset": 1346052, "size": 87, "name": "DPPODTH3" }
188: { "offset": 1346140, "size": 10954, "name": "DSPODTH3" }
189: { "offset": 1357096, "size": 87, "name": "DPBGDTH1" }
190: { "offset": 1357184, "size": 7129, "name": "DSBGDTH1" }
191: { "offset": 1364316, "size": 87, "name": "DPBGDTH2" }
192: { "offset": 1364404, "size": 9319, "name": "DSBGDTH2" }
193: { "offset": 1373724, "size": 87, "name": "DPSGTDTH" }
194: { "offset": 1373812, "size": 12259, "name": "DSSGTDTH" }
195: { "offset": 1386072, "size": 69, "name": "DPBRSDTH" }
196: { "offset": 1386144, "size": 11043, "name": "DSBRSDTH" }
197: { "offset": 1397188, "size": 107, "name": "DPPOSACT" }
198: { "offset": 1397296, "size": 10782, "name": "DSPOSACT" }
199: { "offset": 1408080, "size": 107, "name": "DPBGACT" }
200: { "offset": 1408188, "size": 10032, "name": "DSBGACT" }
201: { "offset": 1418220, "size": 107, "name": "DPDMACT" }
202: { "offset": 1418328, "size": 11857, "name": "DSDMACT" }
203: { "offset": 1430188, "size": 38, "name": "DPNOWAY" }
204: { "offset": 1430228, "size": 3918, "name": "DSNOWAY" }
205: { "offset": 1434148, "size": 122, "name": "DPBAREXP" }
206: { "offset": 1434272, "size": 18600, "name": "DSBAREXP" }
207: { "offset": 1452872, "size": 63, "name": "DPPUNCH" }
208: { "offset": 1452936, "size": 2504, "name": "DSPUNCH" }
209: { "offset": 1455440, "size": 19, "name": "DPTINK" }
210: { "offset": 1455460, "size": 205, "name": "DSTINK" }
211: { "offset": 1455668, "size": 55, "name": "DPBDOPN" }
212: { "offset": 1455724, "size": 4189, "name": "DSBDOPN" }
213: { "offset": 1459916, "size": 52, "name": "DPBDCLS" }
214: { "offset": 1459968, "size": 4203, "name": "DSBDCLS" }
215: { "offset": 1464172, "size": 19, "name": "DPITMBK" }
216: { "offset": 1464192, "size": 11183, "name": "DSITMBK" }
217: { "offset": 1475376, "size": 14, "name": "DPGETPOW" }
218: { "offset": 1475392, "size": 7936, "name": "DSGETPOW" }
219: { "offset": 1483328, "size": 17283, "name": "D_E1M1" }
220: { "offset": 1500612, "size": 36776, "name": "D_E1M2" }
221: { "offset": 1537388, "size": 19276, "name": "D_E1M3" }
222: { "offset": 1556664, "size": 18216, "name": "D_E1M4" }
223: { "offset": 1574880, "size": 9830, "name": "D_E1M5" }
224: { "offset": 1584712, "size": 9456, "name": "D_E1M6" }
225: { "offset": 1594168, "size": 8591, "name": "D_E1M7" }
226: { "offset": 1602760, "size": 59535, "name": "D_E1M8" }
227: { "offset": 1662296, "size": 21266, "name": "D_E1M9" }
228: { "offset": 1683564, "size": 29082, "name": "D_INTER" }
229: { "offset": 1712648, "size": 1485, "name": "D_INTRO" }
230: { "offset": 1714136, "size": 13752, "name": "D_VICTOR" }
231: { "offset": 1727888, "size": 631, "name": "D_INTROA" }
232: { "offset": 1728520, "size": 68168, "name": "HELP1" }
233: { "offset": 1796688, "size": 68168, "name": "HELP2" }
234: { "offset": 1864856, "size": 68168, "name": "CREDIT" }
235: { "offset": 1933024, "size": 68168, "name": "TITLEPIC" }
236: { "offset": 2001192, "size": 48, "name": "AMMNUM0" }
237: { "offset": 2001240, "size": 32, "name": "AMMNUM1" }
238: { "offset": 2001272, "size": 60, "name": "AMMNUM2" }
239: { "offset": 2001332, "size": 60, "name": "AMMNUM3" }
240: { "offset": 2001392, "size": 44, "name": "AMMNUM4" }
241: { "offset": 2001436, "size": 60, "name": "AMMNUM5" }
242: { "offset": 2001496, "size": 56, "name": "AMMNUM6" }
243: { "offset": 2001552, "size": 52, "name": "AMMNUM7" }
244: { "offset": 2001604, "size": 60, "name": "AMMNUM8" }
245: { "offset": 2001664, "size": 52, "name": "AMMNUM9" }
246: { "offset": 2001716, "size": 13128, "name": "STBAR" }
247: { "offset": 2014844, "size": 68, "name": "STGNUM0" }
248: { "offset": 2014912, "size": 64, "name": "STGNUM1" }
249: { "offset": 2014976, "size": 76, "name": "STGNUM2" }
250: { "offset": 2015052, "size": 72, "name": "STGNUM3" }
251: { "offset": 2015124, "size": 60, "name": "STGNUM4" }
252: { "offset": 2015184, "size": 72, "name": "STGNUM5" }
253: { "offset": 2015256, "size": 72, "name": "STGNUM6" }
254: { "offset": 2015328, "size": 72, "name": "STGNUM7" }
255: { "offset": 2015400, "size": 76, "name": "STGNUM8" }
256: { "offset": 2015476, "size": 72, "name": "STGNUM9" }
257: { "offset": 2015548, "size": 128, "name": "STTMINUS" }
258: { "offset": 2015676, "size": 320, "name": "STTNUM0" }
259: { "offset": 2015996, "size": 244, "name": "STTNUM1" }
260: { "offset": 2016240, "size": 336, "name": "STTNUM2" }
261: { "offset": 2016576, "size": 336, "name": "STTNUM3" }
262: { "offset": 2016912, "size": 316, "name": "STTNUM4" }
263: { "offset": 2017228, "size": 348, "name": "STTNUM5" }
264: { "offset": 2017576, "size": 340, "name": "STTNUM6" }
265: { "offset": 2017916, "size": 276, "name": "STTNUM7" }
266: { "offset": 2018192, "size": 348, "name": "STTNUM8" }
267: { "offset": 2018540, "size": 336, "name": "STTNUM9" }
268: { "offset": 2018876, "size": 328, "name": "STTPRCNT" }
269: { "offset": 2019204, "size": 68, "name": "STYSNUM0" }
270: { "offset": 2019272, "size": 64, "name": "STYSNUM1" }
271: { "offset": 2019336, "size": 76, "name": "STYSNUM2" }
272: { "offset": 2019412, "size": 72, "name": "STYSNUM3" }
273: { "offset": 2019484, "size": 60, "name": "STYSNUM4" }
274: { "offset": 2019544, "size": 72, "name": "STYSNUM5" }
275: { "offset": 2019616, "size": 72, "name": "STYSNUM6" }
276: { "offset": 2019688, "size": 72, "name": "STYSNUM7" }
277: { "offset": 2019760, "size": 76, "name": "STYSNUM8" }
278: { "offset": 2019836, "size": 72, "name": "STYSNUM9" }
279: { "offset": 2019908, "size": 104, "name": "STKEYS0" }
280: { "offset": 2020012, "size": 104, "name": "STKEYS1" }
281: { "offset": 2020116, "size": 104, "name": "STKEYS2" }
282: { "offset": 2020220, "size": 120, "name": "STKEYS3" }
283: { "offset": 2020340, "size": 120, "name": "STKEYS4" }
284: { "offset": 2020460, "size": 120, "name": "STKEYS5" }
285: { "offset": 2020580, "size": 392, "name": "STDISK" }
286: { "offset": 2020972, "size": 328, "name": "STCDROM" }
287: { "offset": 2021300, "size": 1648, "name": "STARMS" }
288: { "offset": 2022948, "size": 72, "name": "STCFN033" }
289: { "offset": 2023020, "size": 100, "name": "STCFN034" }
290: { "offset": 2023120, "size": 116, "name": "STCFN035" }
291: { "offset": 2023236, "size": 128, "name": "STCFN036" }
292: { "offset": 2023364, "size": 144, "name": "STCFN037" }
293: { "offset": 2023508, "size": 132, "name": "STCFN038" }
294: { "offset": 2023640, "size": 60, "name": "STCFN039" }
295: { "offset": 2023700, "size": 120, "name": "STCFN040" }
296: { "offset": 2023820, "size": 120, "name": "STCFN041" }
297: { "offset": 2023940, "size": 96, "name": "STCFN042" }
298: { "offset": 2024036, "size": 76, "name": "STCFN043" }
299: { "offset": 2024112, "size": 60, "name": "STCFN044" }
300: { "offset": 2024172, "size": 80, "name": "STCFN045" }
301: { "offset": 2024252, "size": 56, "name": "STCFN046" }
302: { "offset": 2024308, "size": 100, "name": "STCFN047" }
303: { "offset": 2024408, "size": 132, "name": "STCFN048" }
304: { "offset": 2024540, "size": 84, "name": "STCFN049" }
305: { "offset": 2024624, "size": 140, "name": "STCFN050" }
306: { "offset": 2024764, "size": 132, "name": "STCFN051" }
307: { "offset": 2024896, "size": 116, "name": "STCFN052" }
308: { "offset": 2025012, "size": 124, "name": "STCFN053" }
309: { "offset": 2025136, "size": 132, "name": "STCFN054" }
310: { "offset": 2025268, "size": 120, "name": "STCFN055" }
311: { "offset": 2025388, "size": 140, "name": "STCFN056" }
312: { "offset": 2025528, "size": 132, "name": "STCFN057" }
313: { "offset": 2025660, "size": 84, "name": "STCFN058" }
314: { "offset": 2025744, "size": 72, "name": "STCFN059" }
315: { "offset": 2025816, "size": 80, "name": "STCFN060" }
316: { "offset": 2025896, "size": 80, "name": "STCFN061" }
317: { "offset": 2025976, "size": 80, "name": "STCFN062" }
318: { "offset": 2026056, "size": 128, "name": "STCFN063" }
319: { "offset": 2026184, "size": 156, "name": "STCFN064" }
320: { "offset": 2026340, "size": 132, "name": "STCFN065" }
321: { "offset": 2026472, "size": 140, "name": "STCFN066" }
322: { "offset": 2026612, "size": 140, "name": "STCFN067" }
323: { "offset": 2026752, "size": 132, "name": "STCFN068" }
324: { "offset": 2026884, "size": 132, "name": "STCFN069" }
325: { "offset": 2027016, "size": 128, "name": "STCFN070" }
326: { "offset": 2027144, "size": 132, "name": "STCFN071" }
327: { "offset": 2027276, "size": 136, "name": "STCFN072" }
328: { "offset": 2027412, "size": 72, "name": "STCFN073" }
329: { "offset": 2027484, "size": 120, "name": "STCFN074" }
330: { "offset": 2027604, "size": 140, "name": "STCFN075" }
331: { "offset": 2027744, "size": 120, "name": "STCFN076" }
332: { "offset": 2027864, "size": 148, "name": "STCFN077" }
333: { "offset": 2028012, "size": 136, "name": "STCFN078" }
334: { "offset": 2028148, "size": 124, "name": "STCFN079" }
335: { "offset": 2028272, "size": 128, "name": "STCFN080" }
336: { "offset": 2028400, "size": 136, "name": "STCFN081" }
337: { "offset": 2028536, "size": 140, "name": "STCFN082" }
338: { "offset": 2028676, "size": 120, "name": "STCFN083" }
339: { "offset": 2028796, "size": 120, "name": "STCFN084" }
340: { "offset": 2028916, "size": 132, "name": "STCFN085" }
341: { "offset": 2029048, "size": 108, "name": "STCFN086" }
342: { "offset": 2029156, "size": 148, "name": "STCFN087" }
343: { "offset": 2029304, "size": 160, "name": "STCFN088" }
344: { "offset": 2029464, "size": 124, "name": "STCFN089" }
345: { "offset": 2029588, "size": 128, "name": "STCFN090" }
346: { "offset": 2029716, "size": 92, "name": "STCFN091" }
347: { "offset": 2029808, "size": 100, "name": "STCFN092" }
348: { "offset": 2029908, "size": 92, "name": "STCFN093" }
349: { "offset": 2030000, "size": 96, "name": "STCFN094" }
350: { "offset": 2030096, "size": 104, "name": "STCFN095" }
351: { "offset": 2030200, "size": 72, "name": "STCFN121" }
352: { "offset": 2030272, "size": 1408, "name": "STFB1" }
353: { "offset": 2031680, "size": 1408, "name": "STFB0" }
354: { "offset": 2033088, "size": 1408, "name": "STFB2" }
355: { "offset": 2034496, "size": 1408, "name": "STFB3" }
356: { "offset": 2035904, "size": 1480, "name": "STPB1" }
357: { "offset": 2037384, "size": 1480, "name": "STPB0" }
358: { "offset": 2038864, "size": 1480, "name": "STPB2" }
359: { "offset": 2040344, "size": 1480, "name": "STPB3" }
360: { "offset": 2041824, "size": 808, "name": "STFST01" }
361: { "offset": 2042632, "size": 808, "name": "STFST00" }
362: { "offset": 2043440, "size": 808, "name": "STFST02" }
363: { "offset": 2044248, "size": 884, "name": "STFTL00" }
364: { "offset": 2045132, "size": 880, "name": "STFTR00" }
365: { "offset": 2046012, "size": 844, "name": "STFOUCH0" }
366: { "offset": 2046856, "size": 816, "name": "STFEVL0" }
367: { "offset": 2047672, "size": 824, "name": "STFKILL0" }
368: { "offset": 2048496, "size": 808, "name": "STFST11" }
369: { "offset": 2049304, "size": 808, "name": "STFST10" }
370: { "offset": 2050112, "size": 800, "name": "STFST12" }
371: { "offset": 2050912, "size": 884, "name": "STFTL10" }
372: { "offset": 2051796, "size": 888, "name": "STFTR10" }
373: { "offset": 2052684, "size": 844, "name": "STFOUCH1" }
374: { "offset": 2053528, "size": 816, "name": "STFEVL1" }
375: { "offset": 2054344, "size": 824, "name": "STFKILL1" }
376: { "offset": 2055168, "size": 828, "name": "STFST21" }
377: { "offset": 2055996, "size": 824, "name": "STFST20" }
378: { "offset": 2056820, "size": 824, "name": "STFST22" }
379: { "offset": 2057644, "size": 896, "name": "STFTL20" }
380: { "offset": 2058540, "size": 896, "name": "STFTR20" }
381: { "offset": 2059436, "size": 844, "name": "STFOUCH2" }
382: { "offset": 2060280, "size": 816, "name": "STFEVL2" }
383: { "offset": 2061096, "size": 824, "name": "STFKILL2" }
384: { "offset": 2061920, "size": 836, "name": "STFST31" }
385: { "offset": 2062756, "size": 840, "name": "STFST30" }
386: { "offset": 2063596, "size": 832, "name": "STFST32" }
387: { "offset": 2064428, "size": 944, "name": "STFTL30" }
388: { "offset": 2065372, "size": 908, "name": "STFTR30" }
389: { "offset": 2066280, "size": 844, "name": "STFOUCH3" }
390: { "offset": 2067124, "size": 816, "name": "STFEVL3" }
391: { "offset": 2067940, "size": 824, "name": "STFKILL3" }
392: { "offset": 2068764, "size": 836, "name": "STFST41" }
393: { "offset": 2069600, "size": 844, "name": "STFST40" }
394: { "offset": 2070444, "size": 844, "name": "STFST42" }
395: { "offset": 2071288, "size": 984, "name": "STFTL40" }
396: { "offset": 2072272, "size": 908, "name": "STFTR40" }
397: { "offset": 2073180, "size": 844, "name": "STFOUCH4" }
398: { "offset": 2074024, "size": 816, "name": "STFEVL4" }
399: { "offset": 2074840, "size": 824, "name": "STFKILL4" }
400: { "offset": 2075664, "size": 808, "name": "STFGOD0" }
401: { "offset": 2076472, "size": 836, "name": "STFDEAD0" }
402: { "offset": 2077308, "size": 6772, "name": "M_DOOM" }
403: { "offset": 2084080, "size": 2312, "name": "M_RDTHIS" }
404: { "offset": 2086392, "size": 1856, "name": "M_OPTION" }
405: { "offset": 2088248, "size": 2220, "name": "M_QUITG" }
406: { "offset": 2090468, "size": 2128, "name": "M_NGAME" }
407: { "offset": 2092596, "size": 504, "name": "M_SKULL1" }
408: { "offset": 2093100, "size": 504, "name": "M_SKULL2" }
409: { "offset": 2093604, "size": 108, "name": "M_THERMO" }
410: { "offset": 2093712, "size": 140, "name": "M_THERMR" }
411: { "offset": 2093852, "size": 208, "name": "M_THERMM" }
412: { "offset": 2094060, "size": 140, "name": "M_THERML" }
413: { "offset": 2094200, "size": 2180, "name": "M_ENDGAM" }
414: { "offset": 2096380, "size": 1408, "name": "M_PAUSE" }
415: { "offset": 2097788, "size": 2448, "name": "M_MESSG" }
416: { "offset": 2100236, "size": 628, "name": "M_MSGON" }
417: { "offset": 2100864, "size": 728, "name": "M_MSGOFF" }
418: { "offset": 2101592, "size": 3404, "name": "M_EPISOD" }
419: { "offset": 2104996, "size": 4908, "name": "M_EPI1" }
420: { "offset": 2109904, "size": 4220, "name": "M_EPI2" }
421: { "offset": 2114124, "size": 1784, "name": "M_EPI3" }
422: { "offset": 2115908, "size": 3232, "name": "M_HURT" }
423: { "offset": 2119140, "size": 4248, "name": "M_JKILL" }
424: { "offset": 2123388, "size": 4320, "name": "M_ROUGH" }
425: { "offset": 2127708, "size": 4396, "name": "M_SKILL" }
426: { "offset": 2132104, "size": 2452, "name": "M_NEWG" }
427: { "offset": 2134556, "size": 3632, "name": "M_ULTRA" }
428: { "offset": 2138188, "size": 2636, "name": "M_NMARE" }
429: { "offset": 2140824, "size": 3192, "name": "M_SVOL" }
430: { "offset": 2144016, "size": 2164, "name": "M_OPTTTL" }
431: { "offset": 2146180, "size": 2364, "name": "M_SAVEG" }
432: { "offset": 2148544, "size": 2332, "name": "M_LOADG" }
433: { "offset": 2150876, "size": 1692, "name": "M_DISP" }
434: { "offset": 2152568, "size": 3920, "name": "M_MSENS" }
435: { "offset": 2156488, "size": 996, "name": "M_GDHIGH" }
436: { "offset": 2157484, "size": 800, "name": "M_GDLOW" }
437: { "offset": 2158284, "size": 3300, "name": "M_DETAIL" }
438: { "offset": 2161584, "size": 4268, "name": "M_DISOPT" }
439: { "offset": 2165852, "size": 2852, "name": "M_SCRNSZ" }
440: { "offset": 2168704, "size": 2796, "name": "M_SGTTL" }
441: { "offset": 2171500, "size": 2796, "name": "M_LGTTL" }
442: { "offset": 2174296, "size": 2520, "name": "M_SFXVOL" }
443: { "offset": 2176816, "size": 2976, "name": "M_MUSVOL" }
444: { "offset": 2179792, "size": 192, "name": "M_LSLEFT" }
445: { "offset": 2179984, "size": 192, "name": "M_LSCNTR" }
446: { "offset": 2180176, "size": 192, "name": "M_LSRGHT" }
